날짜,전체도시이름,도단위이름,시군구이름,최소기온,최대기온,오전날씨,오전비확률,오후날씨,오후비확률,관광지수,관광지표
2023-06-02,충남 논산시,충남,논산시,18,28,구름많음,20%,구름많음,30%,0.2,좋음
2023-06-02,전북 부안군,전북,부안군,19,26,구름많음,30%,구름많음,20%,0.04,보통
2023-06-02,전북 무주군,전북,무주군,18,28,구름많음,30%,구름많음,20%,0.2,좋음
2023-06-02,전북 남원시,전북,남원시,19,29,구름많음,30%,구름많음,20%,0.15,좋음
2023-06-02,전북 김제시,전북,김제시,19,27,구름많음,30%,구름많음,20%,0.14,좋음
2023-06-02,전북 군산시,전북,군산시,18,26,구름많음,30%,구름많음,20%,0.04,보통
2023-06-02,전북 고창군,전북,고창군,19,27,구름많음,30%,구름많음,20%,0.25,좋음
2023-06-02,전남 화순군,전남,화순군,20,30,흐림,40%,구름많음,20%,0.11,좋음
2023-06-02,전남 해남군,전남,해남군,19,28,흐림,40%,구름많음,20%,0.37,매우좋음
2023-06-02,전남 함평군,전남,함평군,19,28,흐림,40%,구름많음,20%,0.19,좋음
2023-06-02,전남 진도군,전남,진도군,19,26,흐림,40%,구름많음,20%,0.32,좋음
2023-06-02,전남 장흥군,전남,장흥군,19,29,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,전남 장성군,전남,장성군,18,29,흐림,40%,구름많음,20%,0.22,좋음
2023-06-02,전남 완도군,전남,완도군,20,29,흐림,40%,구름많음,20%,0.1,보통
2023-06-02,전남 영암군,전남,영암군,19,29,흐림,40%,구름많음,20%,0.14,좋음
2023-06-02,전남 영광군,전남,영광군,19,26,흐림,40%,구름많음,20%,0.19,좋음
2023-06-02,전남 여수시,전남,여수시,20,27,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,전남 신안군,전남,신안군,19,25,흐림,40%,구름많음,20%,0.32,좋음
2023-06-02,전남 순천시,전남,순천시,19,30,흐림,40%,구름많음,20%,0.45,매우좋음
2023-06-02,전남 보성군,전남,보성군,19,28,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,전남 무안군,전남,무안군,19,27,흐림,40%,구름많음,20%,0.19,좋음
2023-06-02,전남 목포시,전남,목포시,19,26,흐림,40%,구름많음,20%,0.32,좋음
2023-06-02,전북 순창군,전북,순창군,19,29,구름많음,30%,구름많음,20%,0.22,좋음
2023-06-02,전북 완주군,전북,완주군,18,28,구름많음,30%,구름많음,20%,0.2,좋음
2023-06-02,전북 익산시,전북,익산시,19,27,구름많음,30%,구름많음,20%,0.09,보통
2023-06-02,전북 임실군,전북,임실군,18,28,구름많음,30%,구름많음,20%,0.14,좋음
2023-06-02,충북 단양군,충북,단양군,17,29,구름많음,30%,구름많음,30%,0.42,매우좋음
2023-06-02,충북 괴산군,충북,괴산군,17,27,구름많음,30%,구름많음,30%,0.16,좋음
2023-06-02,충남 홍성군,충남,홍성군,17,26,구름많음,20%,구름많음,30%,0.06,보통
2023-06-02,충남 태안군,충남,태안군,17,25,구름많음,20%,구름많음,30%,-0.04,보통
2023-06-02,충남 청양군,충남,청양군,17,28,구름많음,20%,구름많음,30%,0.1,보통
2023-06-02,충남 천안시,충남,천안시,16,27,구름많음,20%,구름많음,30%,-0.05,보통
2023-06-02,충남 예산군,충남,예산군,17,27,구름많음,20%,구름많음,30%,0.12,좋음
2023-06-02,충남 아산시,충남,아산시,17,27,구름많음,20%,구름많음,30%,-0.05,보통
2023-06-02,충남 서천군,충남,서천군,18,27,구름많음,20%,구름많음,30%,0.0,보통
2023-06-02,충남 서산시,충남,서산시,16,25,구름많음,20%,구름많음,30%,0.02,보통
2023-06-02,전남 담양군,전남,담양군,19,29,흐림,40%,구름많음,20%,0.22,좋음
2023-06-02,충남 부여군,충남,부여군,18,28,구름많음,20%,구름많음,30%,0.14,좋음
2023-06-02,충남 당진시,충남,당진시,16,25,구름많음,20%,구름많음,30%,0.02,보통
2023-06-02,충남 금산군,충남,금산군,18,28,구름많음,20%,구름많음,30%,0.2,좋음
2023-06-02,충남 공주시,충남,공주시,17,28,구름많음,20%,구름많음,30%,0.2,좋음
2023-06-02,충남 계룡시,충남,계룡시,17,27,구름많음,20%,구름많음,30%,0.2,좋음
2023-06-02,제주 제주시,제주,제주시,20,25,흐리고 비,80%,흐리고 비,60%,0.08,보통
2023-06-02,제주 서귀포시,제주,서귀포시,20,25,흐리고 비,80%,흐리고 비,60%,0.25,좋음
2023-06-02,전북 진안군,전북,진안군,17,27,구름많음,30%,구름많음,20%,0.2,좋음
2023-06-02,전북 정읍시,전북,정읍시,19,28,구름많음,30%,구름많음,20%,0.14,좋음
2023-06-02,전북 전주시,전북,전주시,20,29,구름많음,30%,구름많음,20%,0.2,좋음
2023-06-02,전북 장수군,전북,장수군,17,27,구름많음,30%,구름많음,20%,0.2,좋음
2023-06-02,충남 보령시,충남,보령시,18,24,구름많음,20%,구름많음,30%,0.06,보통
2023-06-02,전남 나주시,전남,나주시,19,29,흐림,40%,구름많음,20%,-0.01,보통
2023-06-02,전남 구례군,전남,구례군,19,31,흐림,40%,구름많음,20%,0.11,좋음
2023-06-02,전남 광양시,전남,광양시,20,30,흐림,40%,구름많음,20%,0.37,매우좋음
2023-06-02,서울 노원구,서울,노원구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 금천구,서울,금천구,18,27,구름많음,20%,구름많음,10%,0.06,보통
2023-06-02,서울 구로구,서울,구로구,18,27,구름많음,20%,구름많음,10%,0.06,보통
2023-06-02,서울 광진구,서울,광진구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 관악구,서울,관악구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 강북구,서울,강북구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 강동구,서울,강동구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 강남구,서울,강남구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,부산 해운대구,부산,해운대구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 영도구,부산,영도구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,서울 도봉구,서울,도봉구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,부산 연제구,부산,연제구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 사하구,부산,사하구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 사상구,부산,사상구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,대구 북구,대구,북구,19,30,구름많음,30%,구름많음,20%,0.15,좋음
2023-06-02,광주 북구,광주,북구,20,29,흐림,40%,구름많음,20%,0.18,좋음
2023-06-02,광주 북구,광주,북구,16,27,흐림,40%,구름많음,20%,0.18,좋음
2023-06-02,울산 북구,울산,북구,20,28,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 북구,부산,북구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 부산진구,부산,부산진구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,부산 동래구,부산,동래구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,대구 남구,대구,남구,19,30,구름많음,30%,구름많음,20%,0.15,좋음
2023-06-02,부산 수영구,부산,수영구,19,26,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,충북 보은군,충북,보은군,17,27,구름많음,30%,구름많음,30%,0.1,보통
2023-06-02,서울 동대문구,서울,동대문구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 마포구,서울,마포구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,전남 곡성군,전남,곡성군,19,30,흐림,40%,구름많음,20%,0.05,보통
2023-06-02,전남 고흥군,전남,고흥군,19,28,흐림,40%,구름많음,20%,0.37,매우좋음
2023-06-02,전남 강진군,전남,강진군,20,29,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,인천 옹진군,인천,옹진군,17,23,구름많음,20%,구름많음,10%,-0.11,보통
2023-06-02,인천 연수구,인천,연수구,17,23,구름많음,20%,구름많음,10%,-0.03,보통
2023-06-02,인천 부평구,인천,부평구,17,23,구름많음,20%,구름많음,10%,-0.03,보통
2023-06-02,인천 남동구,인천,남동구,17,23,구름많음,20%,구름많음,10%,0.02,보통
2023-06-02,인천 계양구,인천,계양구,17,23,구름많음,20%,구름많음,10%,0.06,보통
2023-06-02,인천 강화군,인천,강화군,17,23,구름많음,20%,구름많음,10%,0.0,보통
2023-06-02,울산 울주군,울산,울주군,20,28,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,서울 동작구,서울,동작구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,세종 세종시,세종,연기면,18,28,구름많음,20%,구름많음,30%,0.21,좋음
2023-06-02,서울 종로구,서울,종로구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 은평구,서울,은평구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 용산구,서울,용산구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 영등포구,서울,영등포구,18,27,구름많음,20%,구름많음,10%,0.06,보통
2023-06-02,서울 양천구,서울,양천구,18,27,구름많음,20%,구름많음,10%,0.06,보통
2023-06-02,서울 송파구,서울,송파구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 성북구,서울,성북구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 성동구,서울,성동구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,서울 서초구,서울,서초구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 서대문구,서울,서대문구,18,27,구름많음,20%,구름많음,10%,0.1,보통
2023-06-02,서울 중랑구,서울,중랑구,18,27,구름많음,20%,구름많음,10%,0.16,좋음
2023-06-02,충북 영동군,충북,영동군,18,29,구름많음,30%,구름많음,30%,0.2,좋음
2023-06-02,충북 옥천군,충북,옥천군,18,28,구름많음,30%,구름많음,30%,0.14,좋음
2023-06-02,충북 음성군,충북,음성군,16,26,구름많음,30%,구름많음,30%,0.12,좋음
2023-06-02,경남 함양군,경남,함양군,19,31,흐림,40%,구름많음,20%,0.2,좋음
2023-06-02,경남 함안군,경남,함안군,19,31,흐림,40%,구름많음,20%,0.15,좋음
2023-06-02,경남 하동군,경남,하동군,19,31,흐림,40%,구름많음,20%,0.15,좋음
